Log file open, 01/21/23 19:25:21
[2023.01.21-13.41.08:654][306]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/StarterContent/Particles/P_Fire_Blueprint.P_Fire_Blueprint) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.21-13.41.08:654][306]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Particles/P_Fire_Blueprint.P_Fire_Blueprint
[2023.01.21-13.41.08:654][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-13.41.10:108][306]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/StarterContent/Particles/P_Explosion_Blueprint.P_Explosion_Blueprint) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.21-13.41.10:108][306]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Particles/P_Explosion_Blueprint.P_Explosion_Blueprint
[2023.01.21-13.41.10:109][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-13.41.10:139][306]LogMeshUtilities: Finished distance field build in 1.8s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, PhAT_FloorBox
[2023.01.21-13.41.11:324][306]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP/SpikesBP.SpikesBP) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.21-13.41.11:324][306]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/SpikesBP.SpikesBP
[2023.01.21-13.41.11:325][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-13.41.12:801][306]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=14812
[2023.01.21-13.41.12:870][306]LogSlate: Took 0.031489 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.21-13.41.13:472][307]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{c01b64aa-ce42-4d9d-9705-9924c28ed5ac}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=166.89
[2023.01.21-13.41.13:472][307]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.21-13.41.13:475][307]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.21-13.41.19:687][805]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.21-13.41.19:687][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-13.41.21:227][909]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.21-13.41.21:227][909]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.21-13.41.21:227][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-13.41.23:633][ 98]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.21-13.41.23:633][ 98]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.21-13.41.23:633][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-13.41.37:770][756]LogShaderCompilers: Display: Worker (4/9) finished batch of 7 jobs in 66.721s, FRenderVolumetricCloudRenderViewCS [WorkerTime=14.788s], FRenderVolumetricCloudRenderViewCS [WorkerTime=12.784s], FRenderVolumetricCloudRenderViewCS [WorkerTime=12.636s], FRenderVolumetricCloudRenderViewCS [WorkerTime=10.662s], FRenderVolumetricCloudRenderViewCS [WorkerTime=7.457s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=5.916s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=2.366s]
[2023.01.21-13.41.38:481][816]Cmd: DELETE
[2023.01.21-13.41.38:500][816]Cmd: ACTOR DELETE
[2023.01.21-13.41.38:613][816]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.21-13.41.38:694][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.21-13.41.38:696][816]LogEditorActor: Deleted 1 Actors (0.135 secs)
[2023.01.21-13.41.42:026][  1]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-13.41.42:032][  1]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-13.41.42:032][  1]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.21-13.41.42:055][  1]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-13.41.42:055][  1]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-13.41.42:055][  1]LogWorldPartition: Display: GetPartitionedActors took 18 us
[2023.01.21-13.41.42:061][  1]LogWorldPartition: Display: GenerateStreaming took 26 ms
[2023.01.21-13.41.42:070][  1]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-13.41.42:092][  1]PIE: New page: PIE session: ThirdPersonMap (22 янв. 2023 г., 01:41:42)
[2023.01.21-13.41.42:148][  1]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.21-13.41.42:148][  1]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.21-13.41.42:163][  1]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-13.41.42:182][  1]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017618s)
[2023.01.21-13.41.42:183][  1]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.017682s)
[2023.01.21-13.41.42:183][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-13.41.42:183][  1]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-13.41.42:183][  1]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-13.41.42:183][  1]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-13.41.42:183][  1]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-13.41.42:186][  1]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-13.41.42:186][  1]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.16 sec)
[2023.01.21-13.41.42:186][  1]LogPlayLevel: PIE: World Init took: (0.003152s)
[2023.01.21-13.41.42:225][  1]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.21-13.41.42:445][  1]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.21-13.41.42:445][  1]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-13.41.42:445][  1]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-13.41.42:445][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-13.41.42:445][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-13.41.42:445][  1]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-13.41.42:445][  1]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-13.41.42:445][  1]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-13.41.42:445][  1]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-13.41.42:445][  1]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-13.41.42:445][  1]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-13.41.42:445][  1]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-13.41.42:448][  1]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-13.41.42:497][  1]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.21-13.41.42:498][  1]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-13.41.42:498][  1]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-13.41.42:498][  1]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-13.41.42:498][  1]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.21-13.41.42:498][  1]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.21-13.41.42:499][  1]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.21-13.41.42:499][  1]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.21-13.41.42:499][  1]LogInit: FAudioDevice initialized.
[2023.01.21-13.41.42:499][  1]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.21-13.41.42:508][  1]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.21-13.41.42:511][  1]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.21-19.41.42
[2023.01.21-13.41.42:512][  1]LogWorld: Bringing up level for play took: 0.003124
[2023.01.21-13.41.42:514][  1]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.21-13.41.42:639][  1]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=848.000 Y=2284.000 Z=326.000
[2023.01.21-13.41.42:702][  1]PIE: Server logged in
[2023.01.21-13.41.42:702][  1]PIE: Play in editor total start time 0,671 seconds.
[2023.01.21-13.41.44:072][  3]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 92.282077
[2023.01.21-13.41.46:181][ 84]LogShaderCompilers: Display: Worker (3/9) finished batch of 7 jobs in 75.132s, FRenderVolumetricCloudRenderViewCS [WorkerTime=17.648s], FRenderVolumetricCloudRenderViewCS [WorkerTime=17.131s], FCloudRenderViewPS011false [WorkerTime=15.573s], FRenderVolumetricCloudRenderViewCS [WorkerTime=11.578s], FRenderVolumetricCloudRenderViewCS [WorkerTime=10.059s], FVolumetricCloudShadowPS [WorkerTime=2.278s], FDebugViewModeVS [WorkerTime=0.683s]
[2023.01.21-13.41.50:177][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-13.41.50:177][217]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-13.41.50:177][217]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-13.41.50:178][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-13.41.50:178][217]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-13.41.50:183][217]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-13.41.50:192][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-13.41.50:318][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-13.41.50:319][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.21-13.41.50:322][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.21-13.41.50:410][217]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.01.21-13.41.50:456][218]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.21-13.41.58:819][791]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@1] File [Scalability]
[2023.01.21-13.41.58:819][791]LogConfig: Set CVar [[r.SkeletalMeshLODBias:1]]
[2023.01.21-13.41.58:819][791]LogConfig: Set CVar [[r.ViewDistanceScale:0.6]]
[2023.01.21-13.41.58:819][791]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@1] File [Scalability]
[2023.01.21-13.41.58:819][791]LogConfig: Set CVar [[r.FXAA.Quality:1]]
[2023.01.21-13.41.58:819][791]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:1]]
[2023.01.21-13.41.58:819][791]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.01.21-13.41.58:820][791]LogConfig: Applying CVar settings from Section [ShadowQuality@1] File [Scalability]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.ShadowQuality:3]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:1024]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.05]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.7]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.25]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:.5]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2023.01.21-13.41.58:820][791]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@1] File [Scalability]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2023.01.21-13.41.58:820][791]LogConfig: Applying CVar settings from Section [ReflectionQuality@1] File [Scalability]
[2023.01.21-13.41.58:820][791]LogConfig: Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:60]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.DepthOfFieldQuality:1]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.01.21-13.41.58:820][791]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2023.01.21-13.41.58:820][791]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.01.21-13.41.58:820][791]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
